============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- /Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/venv/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/mohamedbechirdiarra/Downloads/prototypeGamma
plugins: asyncio-1.0.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
E                   <td class="code"><pre>[&#x27;django.contrib.staticfiles.finders.FileSystemFinder&#x27;,
E          &#x27;django.contrib.staticfiles.finders.AppDirectoriesFinder&#x27;]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>STATIC_ROOT</td>
E                   <td class="code"><pre>&#x27;/Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/staticfiles&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>STATIC_URL</td>
E                   <td class="code"><pre>&#x27;/static/&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>STORAGES</td>
E                   <td class="code"><pre>{&#x27;default&#x27;: {&#x27;BACKEND&#x27;: &#x27;django.core.files.storage.FileSystemStorage&#x27;},
E          &#x27;staticfiles&#x27;: {&#x27;BACKEND&#x27;: &#x27;django.contrib.staticfiles.storage.StaticFilesStorage&#x27;}}</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>TEMPLATES</td>
E                   <td class="code"><pre>[{&#x27;APP_DIRS&#x27;: True,
E           &#x27;BACKEND&#x27;: &#x27;django.template.backends.django.DjangoTemplates&#x27;,
E           &#x27;DIRS&#x27;: [],
E           &#x27;OPTIONS&#x27;: {&#x27;context_processors&#x27;: [&#x27;django.template.context_processors.request&#x27;,
E                                              &#x27;django.contrib.auth.context_processors.auth&#x27;,
E                                              &#x27;django.contrib.messages.context_processors.messages&#x27;]}}]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>TEST_NON_SERIALIZED_APPS</td>
E                   <td class="code"><pre>[]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>TEST_RUNNER</td>
E                   <td class="code"><pre>&#x27;django.test.runner.DiscoverRunner&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>THOUSAND_SEPARATOR</td>
E                   <td class="code"><pre>&#x27;,&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>TIME_FORMAT</td>
E                   <td class="code"><pre>&#x27;P&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>TIME_INPUT_FORMATS</td>
E                   <td class="code"><pre>[&#x27;%H:%M:%S&#x27;, &#x27;%H:%M:%S.%f&#x27;, &#x27;%H:%M&#x27;]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>TIME_ZONE</td>
E                   <td class="code"><pre>&#x27;UTC&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>USE_I18N</td>
E                   <td class="code"><pre>True</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>USE_THOUSAND_SEPARATOR</td>
E                   <td class="code"><pre>False</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>USE_TZ</td>
E                   <td class="code"><pre>True</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>USE_X_FORWARDED_HOST</td>
E                   <td class="code"><pre>False</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>USE_X_FORWARDED_PORT</td>
E                   <td class="code"><pre>False</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>WSGI_APPLICATION</td>
E                   <td class="code"><pre>&#x27;auth.wsgi.application&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>X_FRAME_OPTIONS</td>
E                   <td class="code"><pre>&#x27;DENY&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>YEAR_MONTH_FORMAT</td>
E                   <td class="code"><pre>&#x27;F Y&#x27;</pre></td>
E                 </tr>
E               
E             </tbody>
E           </table>
E         
E         </div>
E         </main>
E         
E         
E           <footer id="explanation">
E             <p>
E               You’re seeing this error because you have <code>DEBUG = True</code> in your
E               Django settings file. Change that to <code>False</code>, and Django will
E               display a standard page generated by the handler for this status code.
E             </p>
E           </footer>
E         
E         </body>
E         </html>
E         
E       assert 500 in (200, 201)
E        +  where 500 = <Response [500]>.status_code

conftest.py:166: AssertionError
_____________________ ERROR at setup of test_review_update _____________________

client_token = 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzIiwiZXhwIjoxNzUyNTA0Mzk5LCJpYXQiOjE3NTI1MDA3OTksImp0aSI6IjQ3ZDhhMjQ4Y2Y2YzQ5ZTVhNmIzNWQ1NmZhNGJjNWZmIiwidXNlcl9pZCI6Mn0.xrzV2q04nQk6Suyrq-zILMI25PZaWxEFY-VcpnUGSYc'
technician_id = 1

    @pytest.fixture
    def review_id(client_token, technician_id):
        # Crée un avis de test si besoin et retourne son ID
        base_url = "http://127.0.0.1:8000"
        headers = {"Authorization": f"Bearer {client_token}"}
        # Créer une demande de réparation pour lier l'avis
        req_data = {
            "title": "Test review request",
            "description": "Demande pour test review.",
            "specialty_needed": "plumber",
            "address": "Test Address",
            "latitude": 12.6392,
            "longitude": -8.0029,
            "phone": "+22500000001"
        }
        req_resp = requests.post(f"{base_url}/depannage/api/repair-requests/", json=req_data, headers=headers)
>       assert req_resp.status_code in (200, 201), f"Échec création demande pour review: {req_resp.text}"
E       AssertionError: Échec création demande pour review: <!DOCTYPE html>
E         <html lang="en">
E         <head>
E           <meta http-equiv="content-type" content="text/html; charset=utf-8">
E           <meta name="robots" content="NONE,NOARCHIVE">
E           <title>NameError
E                   at /depannage/api/repair-requests/</title>
E           <style>
E             html * { padding:0; margin:0; }
E             body * { padding:10px 20px; }
E             body * * { padding:0; }
E             body { font-family: sans-serif; background-color:#fff; color:#000; }
E             body > :where(header, main, footer) { border-bottom:1px solid #ddd; }
E             h1 { font-weight:normal; }
E             h2 { margin-bottom:.8em; }
E             h3 { margin:1em 0 .5em 0; }
E             h4 { margin:0 0 .5em 0; font-weight: normal; }
E             code, pre { font-size: 100%; white-space: pre-wrap; word-break: break-word; }
E             summary { cursor: pointer; }
E             table { border:1px solid #ccc; border-collapse: collapse; width:100%; background:white; }
E             tbody td, tbody th { vertical-align:top; padding:2px 3px; }
E             thead th {
E               padding:1px 6px 1px 3px; background:#fefefe; text-align:left;
E               font-weight:normal; font-size: 0.6875rem; border:1px solid #ddd;
E             }
E             tbody th { width:12em; text-align:right; color:#666; padding-right:.5em; }
E             table.vars { margin:5px 10px 2px 40px; width: auto; }
E             table.vars td, table.req td { font-family:monospace; }
E             table td.code { width:100%; }
E             table td.code pre { overflow:hidden; }
E             table.source th { color:#666; }
E             table.source td { font-family:monospace; white-space:pre; border-bottom:1px solid #eee; }
E             ul.traceback { list-style-type:none; color: #222; }
E             ul.traceback li.cause { word-break: break-word; }
E             ul.traceback li.frame { padding-bottom:1em; color:#4f4f4f; }
E             ul.traceback li.user { background-color:#e0e0e0; color:#000 }
E             div.context { padding:10px 0; overflow:hidden; }
E             div.context ol { padding-left:30px; margin:0 10px; list-style-position: inside; }
E             div.context ol li { font-family:monospace; white-space:pre; color:#777; cursor:pointer; padding-left: 2px; }
E             div.context ol li pre { display:inline; }
E             div.context ol.context-line li { color:#464646; background-color:#dfdfdf; padding: 3px 2px; }
E             div.context ol.context-line li span { position:absolute; right:32px; }
E             .user div.context ol.context-line li { background-color:#bbb; color:#000; }
E             .user div.context ol li { color:#666; }
E             div.commands, summary.commands { margin-left: 40px; }
E             div.commands a, summary.commands { color:#555; text-decoration:none; }
E             .user div.commands a { color: black; }
E             #summary { background: #ffc; }
E             #summary h2 { font-weight: normal; color: #666; }
E             #info { padding: 0; }
E             #info > * { padding:10px 20px; }
E             #explanation { background:#eee; }
E             #template, #template-not-exist { background:#f6f6f6; }
E             #template-not-exist ul { margin: 0 0 10px 20px; }
E             #template-not-exist .postmortem-section { margin-bottom: 3px; }
E             #unicode-hint { background:#eee; }
E             #traceback { background:#eee; }
E             #requestinfo { background:#f6f6f6; padding-left:120px; }
E             #summary table { border:none; background:transparent; }
E             #requestinfo h2, #requestinfo h3 { position:relative; margin-left:-100px; }
E             #requestinfo h3 { margin-bottom:-1em; }
E             .error { background: #ffc; }
E             .specific { color:#cc3300; font-weight:bold; }
E             h2 span.commands { font-size: 0.7rem; font-weight:normal; }
E             span.commands a:link {color:#5E5694;}
E             pre.exception_value { font-family: sans-serif; color: #575757; font-size: 1.5rem; margin: 10px 0 10px 0; }
E             .append-bottom { margin-bottom: 10px; }
E             .fname { user-select: all; }
E           </style>
E           
E           <script>
E             function hideAll(elems) {
E               for (var e = 0; e < elems.length; e++) {
E                 elems[e].style.display = 'none';
E               }
E             }
E             window.onload = function() {
E               hideAll(document.querySelectorAll('ol.pre-context'));
E               hideAll(document.querySelectorAll('ol.post-context'));
E               hideAll(document.querySelectorAll('div.pastebin'));
E             }
E             function toggle() {
E               for (var i = 0; i < arguments.length; i++) {
E                 var e = document.getElementById(arguments[i]);
E                 if (e) {
E                   e.style.display = e.style.display == 'none' ? 'block': 'none';
E                 }
E               }
E               return false;
E             }
E             function switchPastebinFriendly(link) {
E               s1 = "Switch to copy-and-paste view";
E               s2 = "Switch back to interactive view";
E               link.textContent = link.textContent.trim() == s1 ? s2: s1;
E               toggle('browserTraceback', 'pastebinTraceback');
E               return false;
E             }
E           </script>
E           
E         </head>
E         <body>
E         <header id="summary">
E           <h1>NameError
E                at /depannage/api/repair-requests/</h1>
E           <pre class="exception_value">name &#x27;ValidationError&#x27; is not defined</pre>
E           <table class="meta">
E         
E             <tr>
E               <th scope="row">Request Method:</th>
E               <td>POST</td>
E             </tr>
E             <tr>
E               <th scope="row">Request URL:</th>
E               <td>http://127.0.0.1:8000/depannage/api/repair-requests/</td>
E             </tr>
E         
E             <tr>
E               <th scope="row">Django Version:</th>
E               <td>5.2.4</td>
E             </tr>
E         
E             <tr>
E               <th scope="row">Exception Type:</th>
E               <td>NameError</td>
E             </tr>
E         
E         
E             <tr>
E               <th scope="row">Exception Value:</th>
E               <td><pre>name &#x27;ValidationError&#x27; is not defined</pre></td>
E             </tr>
E         
E         
E             <tr>
E               <th scope="row">Exception Location:</th>
E               <td><span class="fname">/Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/depannage/views.py</span>, line 262, in perform_create</td>
E             </tr>
E         
E         
E             <tr>
E               <th scope="row">Raised during:</th>
E               <td>depannage.views.RepairRequestViewSet</td>
E             </tr>
E         
E             <tr>
E               <th scope="row">Python Executable:</th>
E               <td>/Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/venv/bin/python3.13</td>
E             </tr>
E             <tr>
E               <th scope="row">Python Version:</th>
E               <td>3.13.5</td>
E             </tr>
E             <tr>
E               <th scope="row">Python Path:</th>
E               <td><pre><code>[&#x27;.&#x27;,
E          &#x27;/Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/venv/bin&#x27;,
E          &#x27;/Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend&#x27;,
E          &#x27;/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python313.zip&#x27;,
E          &#x27;/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13&#x27;,
E          &#x27;/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload&#x27;,
E          &#x27;/Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/venv/lib/python3.13/site-packages&#x27;]</code></pre></td>
E             </tr>
E             <tr>
E               <th scope="row">Server time:</th>
E               <td>Mon, 14 Jul 2025 13:46:39 +0000</td>
E             </tr>
E           </table>
E         </header>
E         
E         <main id="info">
E         
E         
E         
E         
E         <div id="traceback">
E           <h2>Traceback <span class="commands"><a href="#" role="button" onclick="return switchPastebinFriendly(this);">
E             Switch to copy-and-paste view</a></span>
E           </h2>
E           <div id="browserTraceback">
E             <ul class="traceback">
E               
E                 
E                 <li class="frame django">
E                   
E                     <code class="fname">/Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/venv/lib/python3.13/site-packages/django/core/handlers/exception.py</code>, line 42, in inner
E                   
E         
E                   
E                     <div class="context" id="c4448277568">
E                       
E                         <ol start="35" class="pre-context" id="pre4448277568">
E                         
E                           <li onclick="toggle('pre4448277568', 'post4448277568')"><pre>    can rely on getting a response instead of an exception.</pre></li>
